RefId,IsBadBuy
42838,1
20800,1
68948,1
72511,1
29451,0
36368,0
44490,1
17590,1
23342,1
68730,1
47379,1
46244,0
35495,0
17169,1
64177,1
49390,1
66316,1
25500,1
34280,1
23533,0
64852,1
65053,1
65419,1
29997,1
65886,1
7662,0
10618,1
71420,1
45665,1
60728,1
71738,1
67510,1
10058,0
7902,1
36461,0
32291,0
48561,1
48796,0
22780,1
248,1
46273,1
58886,1
53466,0
65662,1
39900,1
4811,1
66242,1
27348,1
6790,1
69894,1
10171,0
46816,1
17855,1
47435,0
21117,0
71216,1
3516,1
44211,1
62285,1
42328,1
44254,1
21216,0
60799,1
7151,1
19039,0
23109,1
26825,1
25759,1
45133,1
53356,0
118,1
37222,0
71048,1
5962,1
62269,1
61249,1
53180,0
70142,1
31271,0
55222,0
70498,1
41107,1
59576,1
25634,1
67749,1
16773,0
8349,1
11636,0
9674,1
60321,0
4284,0
45711,0
42609,0
65717,1
26153,1
27072,1
59400,1
4197,1
43639,1
30620,1
7939,0
68282,1
56195,0
31594,0
66091,1
49170,1
46541,0
24416,0
250,1
11436,1
72443,0
65178,0
50831,1
68653,1
392,0
48765,0
39410,0
48825,1
50863,1
54270,1
868,1
26766,0
34637,1
12400,1
9407,0
43347,0
41708,1
63809,1
65426,0
34189,0
28702,1
21407,0
50345,0
31327,0
68394,1
22645,1
55698,0
11163,1
46633,1
53667,0
14512,1
40992,0
41994,1
47081,0
54208,1
70832,1
8762,1
11813,0
28050,1
25087,1
6205,0
54417,0
12770,0
26951,1
11110,0
27600,0
28092,0
19699,0
38120,1
28604,1
31815,1
41969,0
38953,1
25909,1
64036,0
56424,0
10729,1
3711,1
65413,1
44520,1
33358,1
67588,0
53481,0
33379,0
10654,1
66350,1
13004,0
32034,1
60750,1
33630,0
31587,0
48866,1
71616,1
25896,1
5997,1
55045,1
34975,1
37573,1
61878,1
59019,1
14745,1
26475,0
1170,1
40561,0
70793,0
70932,1
60768,0
56443,0
72904,1
6386,0
771,1
40512,0
3290,1
63006,0
55551,0
11683,0
45732,0
20791,0
16040,0
29123,0
34433,1
50524,1
17219,1
39365,0
24395,0
62742,1
51609,1
37000,1
7254,1
7526,1
38851,1
71035,1
44226,1
59593,1
16456,1
42980,1
64380,1
53714,0
70137,1
2561,0
22134,1
30302,0
60622,0
66420,0
57898,1
28706,0
33838,0
55876,0
6239,0
50220,0
52312,0
30610,0
12320,1
46211,0
33727,1
17163,1
26221,0
58597,1
55641,0
67478,0
64779,0
51227,0
16723,0
3692,1
47807,1
49274,1
68695,1
53559,0
66118,1
51333,1
69592,1
27168,1
48775,0
65080,0
48739,0
46430,1
8082,0
31440,0
34205,0
48202,0
5621,1
22951,1
72126,1
68093,1
31310,0
20675,0
11088,1
26630,0
33973,1
49727,1
38450,1
47388,0
59840,1
38958,0
39782,1
25996,1
45553,1
24336,0
68176,1
34488,1
47808,0
5240,0
10983,1
49004,0
33812,1
2478,1
58962,1
20053,1
49078,1
18810,0
69601,1
17448,1
2900,1
28030,1
67068,1
30163,0
1402,1
24458,0
71991,1
69290,0
62507,1
25940,1
71319,1
54383,0
4303,0
72331,1
65715,1
69577,1
66923,1
38229,0
69169,1
68922,1
38682,1
52748,1
27880,1
51477,0
14894,1
21347,1
56755,1
15270,1
31567,0
44099,1
46803,1
63151,0
45491,1
52730,1
57104,1
65282,0
64255,1
24423,0
32575,0
47144,0
66054,1
46577,0
7095,1
14198,0
66090,0
67268,1
69054,1
65743,1
7122,1
24348,1
7555,1
57439,1
7858,0
3698,1
35021,1
63078,0
56413,1
58069,0
20894,0
42579,1
27202,1
52341,1
62730,1
66563,1
71936,1
11139,1
3882,0
60274,1
13905,1
796,1
71561,1
41134,1
16162,1
13933,1
16780,0
31700,0
15219,0
44366,1
17548,0
41030,0
29868,0
40829,0
9660,0
46483,1
65678,1
19718,0
3382,1
26263,1
61538,1
47900,0
25920,1
70184,1
9059,0
69610,0
24652,1
12719,1
18238,1
26284,1
34143,0
70002,0
2824,1
6309,1
42271,1
4184,0
35651,1
40286,0
40094,1
62647,0
47555,0
59874,1
68474,1
15514,1
36610,1
66016,1
67911,1
7272,0
4288,0
488,1
16806,0
27392,1
72326,1
2923,1
41507,0
62741,1
69247,0
2336,0
42986,0
62093,1
40249,1
8786,1
5074,0
43653,0
27104,1
42915,0
42681,1
57210,0
6903,0
64236,1
42668,0
1757,1
44991,1
26209,1
13732,1
8407,0
22573,1
43421,0
16535,1
51307,0
57337,1
19134,0
307,0
51491,1
28294,0
3816,1
8280,1
58079,1
12291,0
67886,1
22456,1
3402,1
1377,1
60861,1
6204,1
55986,0
52249,1
27917,1
61004,1
51352,0
4988,1
14583,1
15824,1
47272,0
53177,0
49386,1
30537,0
11609,1
28804,0
31527,0
9923,1
39792,1
16926,1
68869,1
59202,1
50271,0
3731,1
66482,1
60463,1
53770,0
45669,1
13398,0
61224,1
50179,1
24444,1
17290,0
69102,1
53511,0
31178,0
15305,1
12697,1
41027,0
50272,0
60851,1
42996,0
11606,1
40109,1
52344,0
56042,1
18765,1
34317,1
67479,1
31997,0
62851,0
4107,0
24680,1
70403,1
31114,0
15443,0
72867,0
47411,1
4012,0
61604,1
34443,1
42375,0
52109,0
5041,0
33709,0
29846,1
18552,0
5180,0
64766,1
23534,0
71725,1
67981,1
20116,1
8228,1
7167,1
16594,0
4493,1
2543,0
9408,0
66548,1
46553,1
63553,0
41797,1
54488,0
33473,1
36527,1
24602,0
71848,0
12656,0
36731,1
59130,1
40030,0
1510,1
41645,1
71753,0
9400,0
28351,0
54289,1
69478,1
53235,0
18664,0
61164,1
64986,0
46823,1
22104,1
19922,0
49060,0
72598,1
47441,1
20141,0
42631,0
22634,0
6046,1
31639,0
46975,1
62241,1
14226,1
24009,1
59329,1
62426,1
32975,1
50039,1
53808,0
50223,1
22972,0
28206,0
18255,1
23146,0
25742,1
55146,1
11350,1
48538,1
6061,0
5250,1
6260,0
20273,0
40517,1
62947,1
3470,1
43245,1
61745,1
34819,1
27657,1
57473,0
56798,0
30489,1
26004,1
27461,1
70367,1
39077,0
56375,0
67518,1
14928,1
57023,1
37069,0
29105,1
15427,0
11152,1
45601,0
43315,0
17844,0
17719,1
58315,0
44377,1
40441,1
57461,1
53898,0
33227,1
71194,1
63678,0
32657,0
158,1
71167,1
15658,1
67805,1
56937,1
23899,1
59523,1
71585,1
3823,1
53917,0
1776,1
6285,0
51131,1
53943,0
13550,1
26070,1
51753,1
50883,0
17588,1
65551,0
49572,1
26535,1
19221,1
5191,1
13729,1
26450,1
5231,0
32867,1
38288,1
21057,1
60760,1
61798,1
8966,1
31328,0
19381,0
51877,0
42737,1
8890,0
47286,1
64689,1
60643,1
63304,1
2444,1
47431,1
22249,0
62309,1
26156,1
71025,1
43075,0
22247,1
31034,0
47132,1
31154,0
33722,0
68281,1
49499,0
11042,0
22435,0
30213,0
21501,0
13642,0
61463,0
3193,0
39565,1
44753,1
14622,1
4031,1
71355,1
15677,0
44962,0
11459,1
17089,1
32043,1
29956,1
1739,1
55484,0
13611,1
1355,1
7539,1
29484,0
30772,1
7706,0
59473,1
62550,1
33756,0
19737,1
9247,0
49019,1
11632,1
31807,1
53047,0
41401,1
48666,1
4063,1
64912,0
46290,0
45209,1
43188,0
67199,1
24263,1
33807,0
31626,0
36279,0
13742,1
12271,0
31167,0
22082,1
55588,0
19350,0
46476,0
64464,1
4813,0
37011,1
3608,1
64338,1
27659,0
63271,1
9165,1
35469,0
4092,1
62718,0
1782,1
62492,1
22354,0
8724,1
39649,0
16449,1
15256,0
48210,1
50531,1
7124,1
63273,0
71629,1
19580,0
40691,1
19035,1
63425,0
46075,0
59922,0
30514,1
40462,1
13455,1
3587,0
49631,1
14865,1
44350,1
54100,0
56125,0
15522,1
19105,1
36556,0
39141,0
44400,1
24353,0
12734,1
20735,1
16861,1
70900,1
61201,1
24936,0
13728,1
11921,1
65352,0
1150,1
5472,1
24649,0
17155,0
32806,0
65939,1
11169,0
42655,1
8157,0
32329,1
58381,1
446,0
9651,0
49117,1
48224,1
9875,1
68820,1
48343,1
48824,0
6655,0
47922,0
49535,1
11318,0
27246,1
56633,0
71734,1
34974,0
27984,0
41845,1
60906,1
5589,0
19164,0
14187,1
31675,0
38683,0
10722,0
40143,1
29578,0
16869,1
48392,1
7195,1
19072,1
54262,1
5396,1
55015,1
62211,0
36062,0
34302,1
57456,0
25812,1
71206,1
52632,1
20478,1
35416,0
58511,1
55330,0
23715,1
34766,0
6844,1
15070,0
14477,1
68596,1
18503,0
2547,1
44320,1
33589,0
56302,0
22804,1
64570,1
59574,1
64861,1
26889,1
17872,1
57344,1
35435,1
59892,1
26342,1
8125,1
29545,0
48521,1
41104,0
65558,1
34837,1
49568,0
535,1
23019,0
16222,1
33060,0
60693,1
1896,1
9142,1
67133,1
39385,0
18924,0
63557,0
11694,1
47749,1
3651,1
3239,0
3258,1
35855,0
30105,1
31009,0
47336,1
34350,1
1386,0
39303,0
46184,1
45431,1
29936,0
65002,0
9028,1
7689,1
42164,0
24985,0
48248,1
66204,1
47140,1
65149,1
21205,0
70763,1
4711,0
6437,1
34267,0
7189,0
22981,0
71313,1
7349,0
41286,1
10380,0
17697,1
22250,1
35500,1
20656,1
46120,0
39366,1
29352,0
67901,1
23201,1
37983,1
1497,1
28596,1
47018,1
15873,1
15910,0
54226,1
48932,1
72132,1
26013,1
61259,0
47231,1
49334,1
992,1
70205,1
50567,0
72992,0
45688,1
16026,1
70076,1
66830,1
6932,1
66652,1
25378,1
19755,1
18252,0
65820,1
46259,0
31116,0
61861,1
24144,0
10268,0
17076,1
63671,0
53663,0
30447,1
33143,1
55318,0
30730,1
70476,1
40919,0
40432,0
7869,1
59814,1
31692,0
28108,1
42281,1
32060,1
42133,1
30348,1
19549,0
34792,1
25270,1
48493,1
18220,0
16196,1
65762,1
37626,0
38384,1
2463,1
6500,1
27778,1
42657,0
33820,0
7551,0
43003,1
4503,0
11868,1
69196,1
17641,1
29790,0
30235,1
10471,0
16323,0
14051,1
46246,1
6710,1
28349,1
24561,0
14666,1
49813,1
17621,1
40354,0
31190,0
58605,1
759,0
4034,1
7317,0
43745,0
26855,1
13315,1
10284,1
1815,1
11773,0
21093,1
47775,0
46151,1
12409,1
7544,1
37055,1
44558,1
28561,1
22967,0
1490,1
47819,1
24145,1
61905,1
6516,1
7707,0
51122,1
46749,1
41293,0
19041,0
37985,1
42282,1
12085,0
20943,0
19864,0
27370,1
21387,1
30378,1
53393,0
8772,1
5855,1
7018,1
28525,1
66600,0
42042,1
63917,1
20243,1
30743,0
72886,1
58241,1
34679,1
614,1
30124,0
44838,0
28519,0
35342,0
3203,1
39371,1
33942,0
14808,1
64366,1
14079,0
18692,1
40415,0
30904,0
66336,0
60934,1
18044,1
26483,1
43729,1
16293,0
15659,0
53875,0
30324,1
72174,1
43051,0
27670,1
12635,0
26836,1
32496,1
33445,0
5208,1
59002,1
4807,1
28785,1
17750,0
39779,0
70445,1
67040,0
58499,1
1966,1
35534,0
29938,0
70704,1
52683,0
47593,1
53282,0
28974,0
30963,0
46928,0
58809,0
6039,1
63148,0
67760,1
48583,1
23903,1
63725,1
18498,0
26407,0
33465,1
18322,0
33210,0
70108,1
22887,1
28526,0
16046,1
4117,1
14647,1
66266,1
55881,0
53712,0
68668,1
43384,1
40828,1
33965,1
36989,1
35689,1
5371,1
66726,1
3267,1
44566,1
23724,1
49815,1
26081,1
27018,1
31186,0
55177,1
37664,1
32590,1
50485,1
11368,0
7378,0
27549,1
56201,1
49127,1
56380,1
12538,1
64361,1
23266,1
43962,1
68521,1
37182,0
28879,0
21218,0
6153,1
13189,0
65596,0
37349,1
34968,1
43988,1
21846,1
45916,0
3223,1
56758,1
23834,1
34860,0
3819,0
64777,1
14986,0
50827,1
68708,1
65326,1
5742,1
60954,1
56348,1
48311,1
3406,1
34342,0
3825,1
53134,0
10137,1
64790,1
26205,1
67395,0
21244,0
68512,1
68965,1
17482,1
37206,0
9234,1
64116,0
23987,1
45020,0
16151,1
49299,1
50274,0
5749,1
70827,1
41093,1
50010,0
6982,0
34587,1
69175,1
9958,0
7428,0
60127,1
22381,0
411,1
10430,0
43526,1
58681,1
10214,0
20007,1
38939,1
3215,1
54171,1
49659,1
4273,1
20878,0
13667,1
9406,0
54050,0
39764,0
8778,1
69993,1
45600,0
67841,1
14380,0
32072,1
35128,0
31837,1
21919,1
46401,1
6556,1
19710,1
14592,0
6642,1
11594,0
35657,1
23642,1
4200,1
44736,0
65990,1
10878,0
41106,1
47469,1
33928,0
72746,1
21153,0
27791,1
46787,0
2839,1
19771,1
46657,1
31900,1
33327,1
40469,1
20438,1
7175,1
40162,0
40062,1
50458,0
39376,0
31304,0
35015,1
4139,0
3107,1
61136,1
59552,1
58825,0
44608,0
26781,1
25385,1
44906,0
53862,0
5901,0
69018,1
18910,1
63833,1
62626,0
70682,1
22139,1
55088,0
60826,0
16712,1
62268,1
66481,1
27804,0
15775,0
50610,0
67535,1
21593,0
72756,1
3300,1
69152,1
69714,1
16145,1
8359,1
28122,1
54059,0
61724,1
29313,0
64222,1
63625,1
42574,0
39260,0
30032,0
5532,1
56857,1
42074,1
60,1
7993,1
56227,1
65026,0
53016,0
22239,1
13610,1
27136,1
26525,0
44385,0
35563,0
69852,1
11092,0
26445,1
65218,0
51971,1
63210,0
47439,1
38221,1
59940,1
70113,1
53351,0
5217,0
23674,1
28625,1
3704,1
54358,1
20915,0
49256,1
15122,0
40012,1
801,1
18972,0
18524,0
33015,1
63156,1
13711,1
3809,1
31152,0
66189,1
59832,1
49701,1
44169,1
20780,1
55816,0
23603,1
66572,1
15833,0
17440,0
60050,1
24270,1
33122,0
23405,1
38792,1
50972,1
18639,1
53037,0
15338,1
3899,0
38441,1
37450,0
56323,1
61384,0
14113,1
44233,1
44820,1
67303,1
5195,0
54653,0
10231,1
22904,0
28484,0
72923,1
10346,1
58927,1
8276,1
25771,1
43930,1
46728,0
49444,1
46827,1
21195,1
54441,1
17809,1
52656,1
32897,1
35700,0
70946,1
14309,1
46332,1
60347,1
52114,1
23891,1
63214,1
31591,0
68496,1
1862,1
24487,0
19640,1
55603,0
72371,1
54921,1
4821,0
6480,0
61350,0
51069,0
1133,1
66808,1
40762,1
13361,1
43190,0
37419,0
3034,0
24612,1
32698,1
52516,0
43808,1
14753,1
7723,1
16894,1
24247,1
44224,1
12724,0
48496,1
64822,0
4223,1
63818,1
6225,0
17393,1
45874,0
48731,0
28184,0
27871,1
69809,0
46998,0
16950,1
41465,0
68088,1
41271,1
45455,1
44522,0
34618,1
3982,1
7678,0
68809,1
27323,1
69882,1
58352,0
45708,0
54609,1
1602,1
8075,0
69330,1
58219,1
17010,0
20573,0
19986,1
68003,1
7066,0
72508,0
59732,1
66319,1
28738,0
14389,0
35465,1
16476,0
53538,0
9478,0
48303,1
30046,0
67255,1
4127,1
26634,1
1208,1
42426,1
19626,0
15593,1
54787,1
32615,1
67018,0
24066,1
55158,1
67630,1
2078,1
66761,1
2793,1
51662,0
26864,1
64125,0
27313,1
40019,1
11117,0
55766,0
53095,0
64110,1
12172,1
36734,1
43165,1
38748,0
26487,1
68683,0
21848,1
63676,0
33090,0
48323,1
49420,1
33622,0
72694,0
33985,1
45428,0
49563,1
41554,1
24604,0
20023,0
17062,1
47173,1
56611,0
57878,1
29140,0
62939,1
2141,1
43325,0
6410,1
30520,1
54877,0
66703,1
67524,1
23349,1
59662,1
55471,0
56110,1
43828,1
44247,0
21110,1
6124,1
15719,0
34016,0
38316,1
19552,0
3318,0
23669,0
30360,0
9383,1
13985,1
29640,0
20841,1
57488,1
63805,1
27159,1
71231,1
32707,0
47916,1
57933,1
8401,1
15031,0
10014,0
64844,1
51427,1
16791,0
18555,1
3768,1
70365,1
65157,1
22833,1
26245,1
3596,1
45942,0
44039,1
38418,0
12640,0
401,1
53908,0
14991,1
5207,0
31613,0
15402,1
15956,1
12899,1
6117,0
59935,1
45396,0
60013,1
2053,1
23370,1
36537,0
14893,0
59184,0
28402,0
32068,1
52211,0
20738,0
30737,0
56164,1
55848,0
25777,1
68226,1
39538,0
32001,1
37709,0
72442,1
57004,0
1762,1
43143,1
42762,1
50906,1
26047,1
5280,0
57639,1
62609,1
68607,1
14259,1
26040,1
25114,0
36292,1
32419,1
24929,0
50628,0
12531,1
62141,1
14860,1
71857,1
51447,0
59453,1
47705,1
46622,1
18230,0
27715,1
64069,0
21349,1
19661,0
7213,0
26939,1
62664,0
55502,0
44393,1
64649,1
29217,0
14325,0
7163,1
24986,0
62336,1
31014,0
21368,1
12638,1
28808,1
37235,0
71781,0
63201,0
31481,0
2558,1
52653,0
23012,1
28250,0
59886,1
4188,1
31079,0
61421,0
62949,1
47838,1
37988,0
51897,1
59500,1
57113,1
17460,1
65151,0
54184,1
68018,1
57775,1
13264,0
2066,1
6571,0
65872,1
17385,1
56319,1
11976,1
51300,1
30619,0
45947,1
7495,0
67067,1
57519,1
65919,1
30618,0
42917,1
50791,1
49424,1
11001,0
24260,1
66712,1
56332,1
44571,0
7663,0
2103,1
65593,1
42695,0
48085,1
7411,0
15581,0
34670,0
15389,0
49921,1
6554,1
30089,0
65725,0
49986,1
53841,0
61388,0
13536,1
441,1
3840,1
72938,1
63467,0
63744,1
19479,1
15606,0
52053,0
26017,0
49852,1
64185,0
50043,1
48951,1
11395,1
68748,0
71771,1
43222,1
69595,1
8613,1
62890,0
69674,1
7908,0
20453,1
42178,1
42439,1
18171,0
61396,1
25783,1
48779,0
13438,0
48005,0
21074,1
4672,1
12084,1
28827,0
5137,0
52950,1
40066,1
33645,1
58340,0
31074,0
842,1
25647,1
33274,0
65541,0
20750,1
50607,0
16390,0
41866,1
8517,1
16951,1
43379,0
27069,1
26424,0
17935,1
30656,0
45394,1
4959,1
67380,1
3179,0
22335,1
41668,0
29656,0
51445,0
359,0
45447,1
33592,0
18095,1
8182,0
4860,0
22648,1
70019,1
49521,1
51544,1
2979,1
69340,0
62156,1
19530,1
17549,1
5158,0
26388,1
43118,1
16679,1
34514,0
24590,0
31145,1
39318,1
5517,0
22668,1
43697,1
54243,1
57179,0
51639,1
66640,1
45680,1
51564,1
8598,1
39819,1
26041,0
59037,1
4003,0
48784,0
13174,1
22763,0
15815,0
54135,0
28499,1
34491,1
21069,0
35173,0
55666,0
46891,1
32866,0
64404,1
28952,1
31457,0
22388,1
2538,1
15240,1
49132,0
35737,0
7845,1
58497,0
617,1
16595,1
13664,1
65927,1
32902,0
44322,0
17651,1
59346,1
72116,0
8583,0
63958,0
35791,1
56075,1
39777,1
37396,0
29702,0
65952,1
36544,1
53335,0
48435,1
47171,0
38429,1
14943,1
67182,1
46404,0
42017,1
69584,1
36580,1
27861,0
50735,1
58554,1
509,1
8385,0
64789,1
42942,1
38360,1
2275,1
41175,1
72704,1
71419,1
58435,0
30016,1
26490,1
58626,1
20480,1
30634,0
58438,1
48431,1
44627,0
72985,0
32263,0
30617,1
56073,0
42238,0
65968,1
58680,1
26372,1
11208,1
24176,1
59251,0
51118,1
36987,0
37281,0
48905,1
9700,1
57635,1
33165,0
33724,1
5330,0
70732,1
32690,1
46723,1
57056,0
72666,1
28728,1
57018,1
36319,1
35421,0
40941,0
30821,1
31996,1
2256,0
35986,1
5414,0
24574,0
28109,1
71472,1
56823,1
44414,1
49503,1
61152,1
3671,1
28124,0
23790,1
65562,0
66306,1
15884,0
40720,0
46427,0
20368,1
12541,0
47839,1
12108,1
13466,1
15707,0
67800,1
32184,0
38496,0
32038,1
67815,1
13109,0
27342,0
11613,0
22121,1
40173,1
25450,0
48209,1
38955,0
45604,1
23604,1
25495,1
15483,1
31640,0
13119,0
45236,1
56407,1
37294,1
6507,1
39676,0
24072,0
1700,1
25706,1
4861,0
7207,1
30998,0
36174,1
25584,0
19217,1
71416,1
66320,1
35490,0
50648,1
29805,0
40092,1
18999,1
65023,0
38132,1
19802,1
2351,1
72627,1
30085,0
60887,1
61601,1
15251,1
17580,1
22316,1
24987,0
32119,1
52599,0
4941,0
60443,1
71123,1
48304,1
835,1
8943,0
6623,0
43551,0
42227,0
3733,1
47646,1
20366,1
21454,1
42757,1
57482,1
64486,1
41642,1
5061,0
69645,1
49741,1
52420,1
45832,0
28850,1
40836,0
70433,0
62261,1
10699,1
50533,1
52652,0
27012,1
51762,0
72914,1
71053,1
69021,1
34262,0
61532,0
6795,1
31534,0
58846,1
24904,0
5744,1
27165,1
30603,0
33083,0
49008,1
45954,0
59649,0
40594,0
17863,0
63500,0
6694,0
12660,1
24290,1
20401,1
31634,0
71891,0
19854,0
36917,1
56077,0
39708,0
44849,0
42359,0
50096,0
43423,0
8666,0
29406,0
959,1
11249,0
45275,0
26778,1
56208,0
1911,1
9488,1
3503,1
65865,1
38600,1
67845,0
28868,0
18799,1
39209,1
57831,1
45683,1
482,1
6319,1
946,1
3691,1
6576,0
70579,0
63225,0
35358,0
37230,1
41703,1
21526,1
29127,0
16463,1
57272,1
2734,0
31068,0
11028,0
47741,1
34167,1
5558,0
60945,1
65172,0
32895,1
71842,1
17698,1
45217,1
61812,1
42437,1
41662,0
41675,0
9039,0
7399,0
61722,1
1058,0
29817,0
19079,0
28985,1
10412,1
20439,1
64358,1
62576,1
64476,1
12466,0
30965,1
56815,0
7148,1
26073,1
63206,1
51794,1
53940,0
60745,0
3369,1
46847,1
46637,1
13904,1
5365,0
3319,1
21456,1
43792,1
27110,1
64771,1
26647,0
54052,0
18187,1
33067,0
52117,0
21510,1
4694,0
6553,1
35672,1
72943,1
57626,1
69672,1
33168,1
265,1
46457,0
4849,0
26583,1
4434,1
42912,0
33500,1
14587,1
5779,1
63733,1
54779,1
12846,1
37876,1
26106,0
12138,1
37286,0
64104,1
37565,1
53112,0
40519,0
671,1
47472,1
19029,0
45005,1
72415,1
46068,1
47312,1
66822,1
64285,1
12388,1
17777,1
32488,0
56395,1
62080,1
18798,1
35910,1
591,1
67061,1
58587,1
51453,1
52849,1
52670,0
27193,1
26109,1
2825,1
39477,0
5078,0
59828,1
60565,1
64210,1
20117,1
39647,0
11051,0
9581,0
70688,1
35591,1
20145,0
18946,1
36288,1
53731,0
46409,1
57765,1
70678,1
34166,1
43231,1
33239,1
10252,0
65350,1
14638,1
35127,0
48756,0
3328,1
17462,1
42820,1
1397,1
29471,0
67083,1
22205,1
10233,0
58860,1
19583,0
70268,1
7048,1
64238,1
12157,0
30500,0
20372,1
2110,1
41865,1
45919,1
5549,0
42208,1
19627,1
4958,1
20394,1
46478,1
24538,0
62361,1
51218,0
34573,1
29793,1
62231,1
16459,0
898,0
27008,0
46480,1
54569,1
50625,1
25086,0
2972,1
49289,1
30662,1
20051,1
68007,1
3920,0
13381,1
14279,1
61416,1
16109,1
67872,1
9668,0
48970,1
2749,1
47926,0
50632,1
43,1
30928,1
9316,0
28055,1
50431,1
26444,1
33012,1
9242,0
40642,0
19833,1
43750,1
2643,1
55728,0
25885,1
6335,1
1685,1
28299,1
44688,0
44985,0
29460,0
7027,0
57779,1
26581,0
32719,1
20683,0
21563,1
69700,1
11203,1
28617,0
70407,1
7867,1
18770,1
67452,1
1617,1
40798,1
34288,0
36835,0
50866,0
38776,1
33511,1
27719,0
48134,0
16993,0
69554,1
61234,1
5498,1
50808,1
39803,1
13111,1
65560,0
14995,0
52829,0
12032,1
59014,1
12133,0
22679,1
21664,1
40628,1
13479,1
58037,1
36078,0
27762,0
2532,0
54820,1
36474,0
49524,1
5939,0
56962,1
6531,1
37942,1
17989,1
67412,1
7056,1
17646,0
466,1
14864,1
2513,1
26011,1
13870,1
55810,0
70522,1
59635,1
474,1
46691,1
25456,1
49089,1
60010,1
15952,0
26417,1
44724,0
32804,1
66741,1
29044,1
51235,0
71579,0
14551,1
54862,1
34702,1
41560,0
17836,1
51272,0
70431,1
63547,0
21036,0
53226,0
21053,0
46053,0
68940,1
71301,1
24915,0
31417,0
19913,1
56250,0
14012,1
4735,0
20481,1
58437,1
30630,0
56287,0
45088,0
24792,0
39702,1
40728,0
63689,1
70996,1
41787,1
3430,1
696,1
14173,1
72700,1
28942,0
55361,0
3275,1
69959,1
71270,1
67554,1
49661,1
71529,1
28661,0
14097,1
12819,1
10490,0
71354,1
56704,1
1852,1
12100,0
48925,1
13471,1
57490,1
12869,0
37079,1
63287,1
59556,1
72083,1
1127,1
51327,1
2391,1
46402,0
39715,1
64645,1
69463,0
1984,1
8838,1
26271,1
42466,1
68188,1
2114,1
40943,1
52121,0
52679,1
29401,0
22015,1
30078,1
30314,1
36257,0
2418,1
19509,1
11029,0
13717,1
42647,1
55699,0
14222,1
36149,1
72036,1
28272,1
8559,0
41458,0
6697,0
56774,0
47667,1
18521,0
52638,0
7023,0
35804,1
27737,1
7396,0
20652,0
29615,0
50237,1
23797,1
46671,1
53504,0
9868,1
29464,0
16208,1
40513,0
71190,1
53022,1
44547,1
10957,1
62101,0
57769,0
35362,0
34045,1
32920,0
1714,1
34353,1
4975,0
21068,1
20630,0
18433,1
376,0
13878,1
37413,1
40093,1
44644,0
53852,0
40929,0
35752,1
56346,1
34388,1
32886,1
1043,1
46073,1
54019,0
34004,1
3537,1
24934,1
58854,1
42822,1
9754,1
71677,1
33518,1
34552,1
24700,0
20435,1
42364,1
64190,1
47551,1
30353,1
14416,0
43841,0
33279,1
27634,1
32650,1
30414,1
20460,1
6063,0
65425,0
36759,0
66648,0
62633,0
7115,1
38044,0
38070,0
11784,0
53300,0
6241,1
12565,1
47604,1
56671,0
48541,1
61098,1
47219,0
40585,1
35666,1
60349,1
877,1
7516,1
13968,0
25293,1
2473,0
23936,1
24866,1
47631,1
47710,1
66650,1
17873,1
33769,0
51033,1
71335,1
35655,1
43950,1
68717,1
67916,1
48588,1
18104,1
3327,1
2519,1
66111,0
67042,0
562,1
12559,1
63650,1
65626,1
59624,1
49212,1
20156,1
5784,0
18520,0
40911,0
66342,1
11195,0
31090,0
68606,1
57891,0
41174,0
10398,1
4203,1
56031,1
52448,1
67993,1
31112,0
66053,1
41179,1
27915,0
1777,1
32022,0
6821,1
27214,1
36390,0
61641,0
13535,1
19760,1
47854,1
47396,1
3559,1
10556,0
51243,1
14930,1
16735,1
10151,0
28849,0
50751,0
40770,1
70970,1
32791,0
30903,0
53976,0
51691,1
12368,1
43896,0
47251,0
650,1
18640,0
65170,0
36146,0
24784,1
32668,1
28497,1
10431,0
61756,1
5780,0
55727,0
56111,0
6490,0
51770,0
66534,0
43607,1
15023,0
12486,0
25803,1
9647,1
1338,1
9827,1
39066,1
1535,1
66892,1
62755,0
47256,0
50689,0
26460,0
22013,1
58146,0
10154,1
35483,1
15151,0
53620,0
38398,1
1212,1
29234,0
25299,1
59172,1
5108,0
17309,0
57509,1
69796,1
4216,1
33737,0
49393,1
70234,1
27004,1
32376,0
53238,0
2357,1
52512,0
21849,1
33147,0
24672,0
63551,0
67846,0
32129,1
56449,1
54056,0
34816,0
55079,1
61945,0
24716,1
19012,0
64457,1
69335,1
59897,1
38544,0
11217,0
48037,0
14880,1
52001,1
26215,1
55147,1
38249,1
56593,0
1914,1
44779,1
33779,1
49431,1
49688,1
59791,1
20086,1
72561,1
49264,0
8941,0
16804,0
9537,1
51910,1
18082,1
11637,0
44138,0
54347,0
16628,1
55567,0
32706,1
68577,1
4431,1
61727,1
15635,1
59220,1
3619,0
5812,1
3129,1
29416,0
61501,1
15745,0
61236,1
69163,1
46572,0
47314,0
41325,1
48520,0
35065,1
47883,1
4121,0
58460,0
13226,1
17198,0
9714,1
61163,1
38348,0
29255,0
71405,1
7277,1
36023,1
7876,1
22293,1
56239,1
28578,1
29639,0
4407,1
20516,1
25861,1
9531,1
47044,1
24598,0
43240,0
63475,0
3045,1
3960,1
11552,1
53623,0
52896,0
35032,1
35773,1
40986,1
23950,1
40417,0
71866,1
