RefId,IsBadBuy
42838,0
20800,0
68948,0
72511,0
29451,0
36368,0
44490,0
17590,0
23342,0
68730,0
47379,0
46244,0
35495,0
17169,0
64177,0
49390,0
66316,0
25500,0
34280,0
23533,0
64852,0
65053,0
65419,0
29997,0
65886,0
7662,0
10618,0
71420,0
45665,0
60728,0
71738,0
67510,0
10058,0
7902,0
36461,0
32291,0
48561,0
48796,0
22780,0
248,0
46273,1
58886,1
53466,0
65662,0
39900,0
4811,0
66242,0
27348,0
6790,0
69894,0
10171,0
46816,0
17855,0
47435,0
21117,0
71216,0
3516,1
44211,0
62285,0
42328,0
44254,0
21216,0
60799,0
7151,0
19039,0
23109,0
26825,0
25759,0
45133,0
53356,0
118,0
37222,0
71048,0
5962,0
62269,0
61249,0
53180,0
70142,0
31271,0
55222,0
70498,0
41107,0
59576,0
25634,0
67749,0
16773,0
8349,0
11636,0
9674,0
60321,0
4284,0
45711,0
42609,0
65717,0
26153,0
27072,0
59400,0
4197,0
43639,0
30620,0
7939,1
68282,0
56195,0
31594,0
66091,0
49170,0
46541,0
24416,0
250,0
11436,0
72443,0
65178,0
50831,0
68653,1
392,0
48765,0
39410,0
48825,0
50863,0
54270,0
868,0
26766,0
34637,0
12400,0
9407,0
43347,0
41708,0
63809,0
65426,0
34189,0
28702,0
21407,0
50345,0
31327,0
68394,0
22645,0
55698,0
11163,0
46633,0
53667,0
14512,1
40992,0
41994,0
47081,0
54208,1
70832,0
8762,0
11813,0
28050,0
25087,0
6205,0
54417,0
12770,0
26951,0
11110,0
27600,0
28092,0
19699,0
38120,0
28604,1
31815,0
41969,0
38953,0
25909,0
64036,0
56424,0
10729,0
3711,0
65413,0
44520,0
33358,0
67588,0
53481,0
33379,0
10654,0
66350,0
13004,0
32034,0
60750,0
33630,0
31587,0
48866,0
71616,1
25896,0
5997,0
55045,0
34975,0
37573,0
61878,0
59019,0
14745,0
26475,0
1170,0
40561,0
70793,0
70932,0
60768,0
56443,0
72904,0
6386,0
771,0
40512,0
3290,0
63006,0
55551,0
11683,0
45732,0
20791,0
16040,0
29123,0
34433,0
50524,0
17219,0
39365,0
24395,0
62742,0
51609,0
37000,0
7254,0
7526,0
38851,0
71035,1
44226,1
59593,0
16456,0
42980,1
64380,0
53714,0
70137,0
2561,0
22134,0
30302,0
60622,0
66420,0
57898,0
28706,0
33838,0
55876,0
6239,0
50220,0
52312,0
30610,1
12320,0
46211,0
33727,0
17163,0
26221,0
58597,0
55641,0
67478,0
64779,0
51227,0
16723,0
3692,0
47807,0
49274,0
68695,0
53559,0
66118,0
51333,0
69592,0
27168,0
48775,0
65080,0
48739,0
46430,1
8082,0
31440,0
34205,0
48202,0
5621,0
22951,0
72126,0
68093,0
31310,0
20675,0
11088,1
26630,0
33973,0
49727,0
38450,0
47388,0
59840,0
38958,0
39782,0
25996,0
45553,0
24336,0
68176,0
34488,1
47808,0
5240,0
10983,0
49004,0
33812,0
2478,0
58962,0
20053,0
49078,0
18810,0
69601,0
17448,0
2900,0
28030,0
67068,0
30163,0
1402,0
24458,0
71991,0
69290,0
62507,0
25940,0
71319,0
54383,0
4303,0
72331,0
65715,0
69577,0
66923,0
38229,0
69169,0
68922,0
38682,0
52748,0
27880,0
51477,0
14894,1
21347,0
56755,0
15270,0
31567,0
44099,0
46803,0
63151,0
45491,0
52730,0
57104,0
65282,0
64255,0
24423,0
32575,0
47144,0
66054,1
46577,0
7095,0
14198,0
66090,0
67268,1
69054,0
65743,0
7122,1
24348,1
7555,0
57439,0
7858,0
3698,0
35021,0
63078,0
56413,0
58069,0
20894,0
42579,0
27202,0
52341,0
62730,0
66563,1
71936,0
11139,0
3882,0
60274,1
13905,1
796,0
71561,0
41134,0
16162,0
13933,0
16780,0
31700,0
15219,0
44366,0
17548,1
41030,0
29868,0
40829,0
9660,0
46483,0
65678,0
19718,0
3382,0
26263,0
61538,1
47900,0
25920,0
70184,0
9059,0
69610,0
24652,0
12719,0
18238,0
26284,0
34143,0
70002,0
2824,0
6309,0
42271,0
4184,0
35651,0
40286,0
40094,0
62647,0
47555,0
59874,0
68474,0
15514,0
36610,0
66016,0
67911,0
7272,0
4288,0
488,1
16806,0
27392,1
72326,0
2923,0
41507,0
62741,0
69247,0
2336,0
42986,0
62093,0
40249,0
8786,0
5074,0
43653,0
27104,0
42915,0
42681,0
57210,0
6903,0
64236,0
42668,0
1757,0
44991,0
26209,0
13732,1
8407,1
22573,1
43421,0
16535,0
51307,0
57337,1
19134,0
307,0
51491,1
28294,0
3816,0
8280,0
58079,0
12291,0
67886,0
22456,0
3402,0
1377,0
60861,0
6204,0
55986,0
52249,0
27917,0
61004,0
51352,0
4988,0
14583,0
15824,0
47272,0
53177,0
49386,0
30537,0
11609,0
28804,0
31527,0
9923,0
39792,0
16926,0
68869,0
59202,0
50271,0
3731,0
66482,0
60463,0
53770,0
45669,0
13398,0
61224,0
50179,0
24444,0
17290,0
69102,1
53511,0
31178,0
15305,0
12697,0
41027,0
50272,0
60851,0
42996,0
11606,0
40109,0
52344,0
56042,0
18765,0
34317,0
67479,0
31997,0
62851,0
4107,0
24680,1
70403,0
31114,0
15443,0
72867,0
47411,0
4012,0
61604,0
34443,0
42375,0
52109,0
5041,0
33709,0
29846,0
18552,0
5180,0
64766,0
23534,0
71725,0
67981,0
20116,0
8228,0
7167,0
16594,0
4493,0
2543,0
9408,0
66548,0
46553,0
63553,0
41797,0
54488,0
33473,0
36527,0
24602,0
71848,0
12656,0
36731,0
59130,0
40030,0
1510,0
41645,0
71753,0
9400,0
28351,0
54289,1
69478,0
53235,0
18664,0
61164,0
64986,0
46823,0
22104,0
19922,0
49060,0
72598,1
47441,0
20141,0
42631,0
22634,0
6046,1
31639,0
46975,0
62241,0
14226,0
24009,0
59329,0
62426,0
32975,1
50039,0
53808,0
50223,0
22972,0
28206,0
18255,0
23146,0
25742,0
55146,1
11350,0
48538,0
6061,0
5250,0
6260,0
20273,0
40517,0
62947,0
3470,0
43245,0
61745,0
34819,1
27657,0
57473,0
56798,0
30489,0
26004,0
27461,0
70367,0
39077,0
56375,0
67518,0
14928,0
57023,1
37069,0
29105,0
15427,0
11152,0
45601,0
43315,0
17844,0
17719,0
58315,0
44377,0
40441,0
57461,0
53898,0
33227,0
71194,1
63678,0
32657,0
158,0
71167,0
15658,0
67805,0
56937,0
23899,0
59523,0
71585,0
3823,0
53917,0
1776,0
6285,0
51131,0
53943,0
13550,0
26070,0
51753,0
50883,0
17588,0
65551,0
49572,0
26535,0
19221,0
5191,0
13729,0
26450,0
5231,0
32867,0
38288,0
21057,0
60760,0
61798,0
8966,0
31328,0
19381,0
51877,0
42737,0
8890,0
47286,0
64689,0
60643,0
63304,0
2444,0
47431,0
22249,0
62309,1
26156,1
71025,0
43075,0
22247,0
31034,0
47132,0
31154,0
33722,0
68281,0
49499,0
11042,0
22435,0
30213,0
21501,0
13642,0
61463,0
3193,0
39565,0
44753,0
14622,0
4031,0
71355,0
15677,0
44962,0
11459,0
17089,0
32043,0
29956,0
1739,0
55484,0
13611,0
1355,0
7539,0
29484,0
30772,0
7706,0
59473,0
62550,0
33756,0
19737,0
9247,0
49019,0
11632,0
31807,0
53047,0
41401,1
48666,0
4063,0
64912,0
46290,0
45209,0
43188,0
67199,1
24263,0
33807,0
31626,0
36279,0
13742,0
12271,0
31167,0
22082,0
55588,0
19350,0
46476,0
64464,0
4813,0
37011,0
3608,0
64338,0
27659,0
63271,0
9165,0
35469,0
4092,0
62718,0
1782,0
62492,0
22354,0
8724,0
39649,0
16449,0
15256,0
48210,0
50531,0
7124,0
63273,0
71629,0
19580,0
40691,0
19035,0
63425,0
46075,0
59922,0
30514,0
40462,0
13455,0
3587,0
49631,1
14865,0
44350,0
54100,0
56125,0
15522,0
19105,0
36556,0
39141,0
44400,0
24353,0
12734,0
20735,0
16861,0
70900,0
61201,0
24936,0
13728,1
11921,0
65352,0
1150,0
5472,0
24649,0
17155,0
32806,0
65939,0
11169,0
42655,0
8157,0
32329,0
58381,0
446,0
9651,0
49117,0
48224,1
9875,0
68820,1
48343,0
48824,0
6655,0
47922,0
49535,0
11318,0
27246,1
56633,0
71734,0
34974,0
27984,0
41845,0
60906,0
5589,0
19164,0
14187,0
31675,0
38683,0
10722,0
40143,0
29578,0
16869,0
48392,0
7195,0
19072,0
54262,0
5396,0
55015,0
62211,0
36062,0
34302,0
57456,0
25812,0
71206,0
52632,0
20478,0
35416,0
58511,0
55330,0
23715,0
34766,0
6844,0
15070,0
14477,0
68596,0
18503,0
2547,0
44320,0
33589,0
56302,0
22804,1
64570,0
59574,0
64861,0
26889,0
17872,0
57344,0
35435,0
59892,0
26342,0
8125,0
29545,0
48521,0
41104,0
65558,0
34837,0
49568,0
535,1
23019,0
16222,0
33060,0
60693,0
1896,0
9142,0
67133,0
39385,0
18924,0
63557,0
11694,1
47749,0
3651,0
3239,0
3258,0
35855,0
30105,0
31009,0
47336,0
34350,0
1386,0
39303,0
46184,1
45431,0
29936,0
65002,0
9028,0
7689,0
42164,0
24985,0
48248,0
66204,0
47140,0
65149,0
21205,0
70763,1
4711,0
6437,0
34267,0
7189,0
22981,0
71313,0
7349,0
41286,0
10380,0
17697,0
22250,0
35500,0
20656,0
46120,0
39366,0
29352,0
67901,1
23201,1
37983,1
1497,0
28596,0
47018,0
15873,0
15910,0
54226,0
48932,0
72132,1
26013,0
61259,0
47231,0
49334,0
992,0
70205,0
50567,0
72992,0
45688,1
16026,0
70076,0
66830,1
6932,1
66652,0
25378,0
19755,0
18252,0
65820,0
46259,1
31116,0
61861,0
24144,0
10268,0
17076,0
63671,0
53663,0
30447,0
33143,0
55318,0
30730,0
70476,0
40919,0
40432,0
7869,0
59814,0
31692,0
28108,0
42281,0
32060,0
42133,0
30348,0
19549,0
34792,1
25270,0
48493,0
18220,0
16196,0
65762,0
37626,0
38384,0
2463,0
6500,0
27778,0
42657,0
33820,0
7551,0
43003,0
4503,0
11868,0
69196,1
17641,0
29790,0
30235,0
10471,0
16323,0
14051,0
46246,0
6710,0
28349,0
24561,0
14666,0
49813,0
17621,0
40354,0
31190,0
58605,0
759,0
4034,0
7317,0
43745,0
26855,0
13315,0
10284,0
1815,0
11773,0
21093,1
47775,0
46151,0
12409,0
7544,0
37055,0
44558,0
28561,0
22967,0
1490,0
47819,1
24145,0
61905,0
6516,0
7707,0
51122,0
46749,0
41293,0
19041,0
37985,0
42282,0
12085,0
20943,0
19864,0
27370,0
21387,0
30378,0
53393,0
8772,0
5855,0
7018,0
28525,0
66600,0
42042,0
63917,0
20243,0
30743,0
72886,0
58241,0
34679,0
614,0
30124,0
44838,0
28519,0
35342,0
3203,0
39371,0
33942,0
14808,0
64366,0
14079,0
18692,0
40415,0
30904,0
66336,0
60934,0
18044,0
26483,0
43729,0
16293,0
15659,0
53875,0
30324,0
72174,0
43051,0
27670,0
12635,0
26836,0
32496,0
33445,0
5208,0
59002,0
4807,0
28785,0
17750,0
39779,0
70445,0
67040,0
58499,0
1966,1
35534,0
29938,0
70704,0
52683,0
47593,0
53282,0
28974,0
30963,0
46928,0
58809,0
6039,0
63148,0
67760,0
48583,0
23903,0
63725,0
18498,0
26407,0
33465,0
18322,0
33210,0
70108,0
22887,1
28526,0
16046,0
4117,0
14647,0
66266,0
55881,0
53712,0
68668,0
43384,0
40828,0
33965,0
36989,0
35689,0
5371,0
66726,0
3267,0
44566,0
23724,0
49815,0
26081,0
27018,0
31186,0
55177,0
37664,0
32590,0
50485,0
11368,0
7378,0
27549,0
56201,0
49127,0
56380,0
12538,0
64361,0
23266,0
43962,0
68521,0
37182,0
28879,0
21218,0
6153,0
13189,0
65596,0
37349,0
34968,0
43988,0
21846,0
45916,0
3223,0
56758,0
23834,0
34860,0
3819,0
64777,0
14986,0
50827,0
68708,0
65326,0
5742,0
60954,0
56348,0
48311,0
3406,0
34342,0
3825,0
53134,0
10137,0
64790,0
26205,0
67395,0
21244,0
68512,0
68965,0
17482,0
37206,0
9234,1
64116,0
23987,1
45020,0
16151,0
49299,0
50274,0
5749,0
70827,1
41093,0
50010,0
6982,0
34587,0
69175,0
9958,0
7428,0
60127,0
22381,0
411,0
10430,0
43526,0
58681,0
10214,0
20007,0
38939,0
3215,0
54171,0
49659,0
4273,0
20878,0
13667,0
9406,0
54050,0
39764,0
8778,0
69993,0
45600,0
67841,0
14380,0
32072,0
35128,0
31837,0
21919,0
46401,0
6556,0
19710,0
14592,0
6642,0
11594,0
35657,0
23642,0
4200,0
44736,0
65990,0
10878,0
41106,0
47469,0
33928,0
72746,0
21153,0
27791,0
46787,0
2839,0
19771,0
46657,0
31900,0
33327,0
40469,0
20438,0
7175,0
40162,0
40062,0
50458,0
39376,0
31304,0
35015,0
4139,0
3107,0
61136,0
59552,0
58825,0
44608,0
26781,0
25385,0
44906,0
53862,0
5901,0
69018,0
18910,0
63833,0
62626,0
70682,1
22139,0
55088,0
60826,0
16712,0
62268,0
66481,0
27804,0
15775,0
50610,0
67535,0
21593,0
72756,0
3300,0
69152,0
69714,1
16145,0
8359,0
28122,0
54059,0
61724,0
29313,0
64222,0
63625,0
42574,0
39260,0
30032,0
5532,0
56857,0
42074,0
60,0
7993,0
56227,0
65026,0
53016,0
22239,0
13610,0
27136,0
26525,0
44385,0
35563,0
69852,0
11092,0
26445,0
65218,0
51971,1
63210,0
47439,0
38221,0
59940,0
70113,0
53351,0
5217,0
23674,0
28625,0
3704,1
54358,1
20915,0
49256,1
15122,0
40012,0
801,0
18972,0
18524,0
33015,0
63156,0
13711,0
3809,0
31152,0
66189,0
59832,0
49701,0
44169,0
20780,0
55816,0
23603,0
66572,0
15833,0
17440,0
60050,0
24270,0
33122,0
23405,0
38792,0
50972,0
18639,0
53037,0
15338,0
3899,0
38441,0
37450,0
56323,0
61384,0
14113,0
44233,0
44820,0
67303,0
5195,0
54653,0
10231,0
22904,0
28484,0
72923,0
10346,0
58927,0
8276,0
25771,0
43930,0
46728,0
49444,0
46827,0
21195,0
54441,0
17809,0
52656,0
32897,0
35700,0
70946,0
14309,0
46332,0
60347,0
52114,0
23891,0
63214,0
31591,0
68496,0
1862,0
24487,0
19640,0
55603,0
72371,0
54921,0
4821,0
6480,0
61350,0
51069,0
1133,0
66808,0
40762,0
13361,0
43190,0
37419,0
3034,0
24612,0
32698,0
52516,0
43808,0
14753,0
7723,0
16894,0
24247,0
44224,0
12724,0
48496,0
64822,0
4223,0
63818,0
6225,0
17393,0
45874,0
48731,0
28184,0
27871,0
69809,0
46998,0
16950,0
41465,0
68088,0
41271,0
45455,0
44522,0
34618,0
3982,0
7678,0
68809,0
27323,0
69882,0
58352,0
45708,0
54609,0
1602,0
8075,0
69330,1
58219,0
17010,0
20573,0
19986,0
68003,0
7066,0
72508,0
59732,0
66319,0
28738,0
14389,0
35465,1
16476,0
53538,0
9478,0
48303,0
30046,0
67255,0
4127,0
26634,0
1208,0
42426,1
19626,0
15593,0
54787,0
32615,0
67018,0
24066,0
55158,0
67630,0
2078,1
66761,0
2793,0
51662,0
26864,0
64125,0
27313,1
40019,0
11117,0
55766,0
53095,0
64110,0
12172,0
36734,0
43165,0
38748,0
26487,0
68683,0
21848,0
63676,0
33090,0
48323,0
49420,0
33622,0
72694,0
33985,0
45428,0
49563,0
41554,1
24604,0
20023,0
17062,1
47173,0
56611,0
57878,0
29140,0
62939,0
2141,0
43325,0
6410,0
30520,0
54877,0
66703,0
67524,0
23349,0
59662,0
55471,0
56110,0
43828,0
44247,0
21110,0
6124,0
15719,0
34016,0
38316,0
19552,0
3318,0
23669,0
30360,0
9383,0
13985,0
29640,0
20841,0
57488,0
63805,0
27159,0
71231,1
32707,0
47916,0
57933,0
8401,0
15031,0
10014,0
64844,0
51427,0
16791,0
18555,0
3768,0
70365,0
65157,0
22833,0
26245,0
3596,0
45942,0
44039,0
38418,0
12640,0
401,0
53908,0
14991,0
5207,0
31613,0
15402,0
15956,0
12899,0
6117,0
59935,0
45396,0
60013,0
2053,0
23370,0
36537,0
14893,0
59184,0
28402,0
32068,0
52211,0
20738,0
30737,0
56164,0
55848,0
25777,0
68226,0
39538,0
32001,0
37709,0
72442,0
57004,0
1762,0
43143,0
42762,0
50906,0
26047,0
5280,0
57639,0
62609,0
68607,0
14259,0
26040,0
25114,0
36292,1
32419,0
24929,0
50628,0
12531,1
62141,0
14860,1
71857,0
51447,0
59453,0
47705,0
46622,0
18230,0
27715,0
64069,0
21349,1
19661,0
7213,0
26939,0
62664,0
55502,0
44393,0
64649,0
29217,0
14325,0
7163,0
24986,0
62336,0
31014,0
21368,0
12638,0
28808,0
37235,0
71781,0
63201,0
31481,0
2558,1
52653,0
23012,0
28250,0
59886,0
4188,0
31079,0
61421,0
62949,0
47838,0
37988,0
51897,0
59500,0
57113,0
17460,0
65151,0
54184,1
68018,0
57775,0
13264,0
2066,0
6571,0
65872,0
17385,0
56319,1
11976,0
51300,0
30619,0
45947,0
7495,0
67067,0
57519,0
65919,0
30618,0
42917,0
50791,0
49424,0
11001,0
24260,0
66712,0
56332,0
44571,0
7663,0
2103,0
65593,0
42695,0
48085,0
7411,0
15581,0
34670,0
15389,0
49921,0
6554,0
30089,0
65725,0
49986,0
53841,0
61388,0
13536,0
441,0
3840,0
72938,0
63467,0
63744,0
19479,0
15606,0
52053,0
26017,0
49852,0
64185,0
50043,0
48951,0
11395,0
68748,0
71771,0
43222,1
69595,1
8613,0
62890,0
69674,0
7908,0
20453,0
42178,0
42439,0
18171,0
61396,0
25783,0
48779,0
13438,0
48005,0
21074,0
4672,0
12084,1
28827,0
5137,0
52950,0
40066,1
33645,0
58340,0
31074,0
842,0
25647,0
33274,0
65541,0
20750,0
50607,0
16390,0
41866,0
8517,0
16951,0
43379,0
27069,0
26424,0
17935,0
30656,0
45394,0
4959,0
67380,0
3179,0
22335,0
41668,0
29656,0
51445,0
359,0
45447,0
33592,0
18095,0
8182,0
4860,0
22648,0
70019,0
49521,0
51544,0
2979,0
69340,0
62156,1
19530,0
17549,0
5158,0
26388,0
43118,0
16679,0
34514,0
24590,0
31145,0
39318,0
5517,0
22668,0
43697,0
54243,1
57179,0
51639,0
66640,0
45680,0
51564,0
8598,1
39819,0
26041,0
59037,0
4003,0
48784,0
13174,0
22763,0
15815,0
54135,0
28499,0
34491,0
21069,0
35173,0
55666,0
46891,0
32866,0
64404,0
28952,0
31457,0
22388,0
2538,0
15240,0
49132,0
35737,0
7845,0
58497,0
617,0
16595,0
13664,0
65927,0
32902,0
44322,1
17651,0
59346,0
72116,0
8583,0
63958,0
35791,0
56075,0
39777,0
37396,0
29702,0
65952,1
36544,1
53335,0
48435,0
47171,0
38429,0
14943,0
67182,0
46404,0
42017,0
69584,0
36580,0
27861,0
50735,0
58554,0
509,0
8385,0
64789,0
42942,0
38360,0
2275,0
41175,0
72704,0
71419,0
58435,0
30016,0
26490,0
58626,0
20480,1
30634,0
58438,0
48431,0
44627,1
72985,0
32263,0
30617,0
56073,0
42238,0
65968,0
58680,0
26372,0
11208,0
24176,0
59251,0
51118,0
36987,0
37281,0
48905,0
9700,0
57635,0
33165,0
33724,0
5330,0
70732,0
32690,0
46723,0
57056,0
72666,0
28728,0
57018,0
36319,0
35421,1
40941,0
30821,1
31996,0
2256,0
35986,0
5414,0
24574,0
28109,0
71472,1
56823,0
44414,0
49503,0
61152,1
3671,0
28124,0
23790,0
65562,0
66306,0
15884,0
40720,0
46427,0
20368,0
12541,0
47839,1
12108,0
13466,0
15707,0
67800,0
32184,0
38496,0
32038,0
67815,0
13109,0
27342,0
11613,0
22121,0
40173,0
25450,0
48209,0
38955,0
45604,0
23604,0
25495,0
15483,0
31640,0
13119,0
45236,0
56407,0
37294,0
6507,0
39676,0
24072,0
1700,0
25706,0
4861,0
7207,0
30998,0
36174,0
25584,0
19217,0
71416,0
66320,0
35490,0
50648,0
29805,0
40092,0
18999,0
65023,0
38132,0
19802,0
2351,0
72627,0
30085,0
60887,0
61601,0
15251,0
17580,0
22316,0
24987,0
32119,0
52599,0
4941,0
60443,0
71123,0
48304,0
835,0
8943,0
6623,0
43551,0
42227,0
3733,0
47646,0
20366,0
21454,0
42757,0
57482,0
64486,0
41642,0
5061,0
69645,0
49741,1
52420,0
45832,0
28850,0
40836,0
70433,0
62261,0
10699,0
50533,0
52652,0
27012,0
51762,0
72914,0
71053,0
69021,0
34262,0
61532,0
6795,0
31534,0
58846,0
24904,0
5744,0
27165,0
30603,0
33083,0
49008,0
45954,0
59649,0
40594,0
17863,0
63500,0
6694,0
12660,0
24290,0
20401,0
31634,0
71891,0
19854,0
36917,0
56077,0
39708,0
44849,0
42359,0
50096,0
43423,0
8666,0
29406,0
959,0
11249,0
45275,0
26778,0
56208,0
1911,0
9488,0
3503,0
65865,0
38600,0
67845,0
28868,0
18799,0
39209,0
57831,0
45683,0
482,0
6319,0
946,1
3691,0
6576,0
70579,0
63225,0
35358,0
37230,0
41703,0
21526,0
29127,0
16463,0
57272,0
2734,0
31068,0
11028,0
47741,0
34167,0
5558,0
60945,0
65172,0
32895,0
71842,0
17698,0
45217,0
61812,0
42437,0
41662,0
41675,0
9039,0
7399,0
61722,0
1058,0
29817,0
19079,0
28985,0
10412,0
20439,0
64358,0
62576,1
64476,0
12466,0
30965,0
56815,0
7148,0
26073,1
63206,0
51794,0
53940,0
60745,0
3369,0
46847,0
46637,0
13904,0
5365,0
3319,1
21456,0
43792,0
27110,0
64771,0
26647,0
54052,0
18187,0
33067,0
52117,0
21510,0
4694,0
6553,0
35672,0
72943,0
57626,0
69672,0
33168,0
265,1
46457,0
4849,0
26583,0
4434,0
42912,0
33500,1
14587,0
5779,0
63733,0
54779,0
12846,0
37876,0
26106,0
12138,0
37286,0
64104,0
37565,0
53112,0
40519,0
671,0
47472,0
19029,0
45005,0
72415,1
46068,0
47312,0
66822,0
64285,0
12388,0
17777,0
32488,0
56395,0
62080,0
18798,0
35910,0
591,0
67061,0
58587,0
51453,0
52849,0
52670,0
27193,0
26109,0
2825,0
39477,0
5078,0
59828,0
60565,0
64210,0
20117,0
39647,0
11051,0
9581,0
70688,0
35591,0
20145,0
18946,0
36288,0
53731,0
46409,0
57765,1
70678,0
34166,0
43231,0
33239,0
10252,0
65350,0
14638,0
35127,0
48756,0
3328,0
17462,0
42820,0
1397,0
29471,0
67083,0
22205,1
10233,0
58860,0
19583,0
70268,0
7048,0
64238,0
12157,0
30500,0
20372,0
2110,0
41865,0
45919,0
5549,0
42208,0
19627,0
4958,0
20394,0
46478,0
24538,0
62361,0
51218,0
34573,0
29793,0
62231,0
16459,0
898,0
27008,0
46480,0
54569,0
50625,0
25086,0
2972,0
49289,0
30662,0
20051,0
68007,0
3920,0
13381,0
14279,0
61416,0
16109,0
67872,0
9668,0
48970,0
2749,0
47926,0
50632,0
43,0
30928,0
9316,0
28055,0
50431,0
26444,0
33012,0
9242,0
40642,0
19833,0
43750,0
2643,0
55728,0
25885,0
6335,0
1685,0
28299,1
44688,0
44985,0
29460,0
7027,0
57779,1
26581,0
32719,0
20683,0
21563,0
69700,0
11203,0
28617,0
70407,0
7867,0
18770,0
67452,0
1617,0
40798,0
34288,0
36835,0
50866,0
38776,0
33511,0
27719,0
48134,0
16993,0
69554,0
61234,0
5498,0
50808,0
39803,0
13111,0
65560,0
14995,0
52829,0
12032,0
59014,0
12133,0
22679,0
21664,0
40628,0
13479,0
58037,0
36078,0
27762,0
2532,0
54820,0
36474,0
49524,0
5939,0
56962,0
6531,1
37942,1
17989,0
67412,0
7056,0
17646,0
466,1
14864,0
2513,0
26011,0
13870,1
55810,0
70522,0
59635,0
474,0
46691,0
25456,0
49089,0
60010,1
15952,0
26417,0
44724,0
32804,0
66741,0
29044,0
51235,0
71579,0
14551,1
54862,0
34702,0
41560,0
17836,0
51272,0
70431,0
63547,0
21036,0
53226,0
21053,0
46053,0
68940,0
71301,0
24915,0
31417,0
19913,0
56250,0
14012,1
4735,0
20481,0
58437,0
30630,0
56287,0
45088,0
24792,0
39702,0
40728,0
63689,0
70996,0
41787,0
3430,0
696,0
14173,0
72700,0
28942,0
55361,0
3275,0
69959,0
71270,0
67554,0
49661,0
71529,0
28661,0
14097,0
12819,0
10490,0
71354,0
56704,0
1852,0
12100,0
48925,0
13471,0
57490,0
12869,1
37079,0
63287,0
59556,0
72083,0
1127,1
51327,0
2391,0
46402,0
39715,0
64645,0
69463,0
1984,1
8838,0
26271,0
42466,0
68188,1
2114,1
40943,0
52121,0
52679,0
29401,0
22015,0
30078,0
30314,0
36257,0
2418,0
19509,0
11029,0
13717,0
42647,0
55699,0
14222,0
36149,0
72036,0
28272,0
8559,0
41458,0
6697,0
56774,0
47667,0
18521,0
52638,0
7023,0
35804,0
27737,0
7396,0
20652,0
29615,0
50237,0
23797,0
46671,1
53504,0
9868,0
29464,0
16208,0
40513,0
71190,0
53022,0
44547,0
10957,0
62101,0
57769,0
35362,0
34045,0
32920,0
1714,0
34353,0
4975,0
21068,0
20630,0
18433,0
376,0
13878,0
37413,0
40093,0
44644,0
53852,0
40929,0
35752,0
56346,0
34388,0
32886,0
1043,1
46073,0
54019,0
34004,0
3537,0
24934,0
58854,1
42822,0
9754,0
71677,0
33518,0
34552,0
24700,0
20435,0
42364,0
64190,0
47551,0
30353,0
14416,0
43841,0
33279,0
27634,0
32650,0
30414,0
20460,0
6063,0
65425,0
36759,0
66648,0
62633,0
7115,0
38044,0
38070,0
11784,0
53300,0
6241,0
12565,0
47604,0
56671,0
48541,0
61098,0
47219,0
40585,0
35666,0
60349,0
877,1
7516,0
13968,0
25293,0
2473,0
23936,0
24866,0
47631,0
47710,0
66650,0
17873,0
33769,0
51033,0
71335,0
35655,0
43950,1
68717,0
67916,0
48588,0
18104,0
3327,0
2519,0
66111,0
67042,0
562,0
12559,0
63650,1
65626,0
59624,0
49212,0
20156,0
5784,0
18520,0
40911,0
66342,0
11195,0
31090,0
68606,0
57891,0
41174,0
10398,0
4203,1
56031,0
52448,0
67993,0
31112,0
66053,1
41179,0
27915,0
1777,0
32022,0
6821,0
27214,0
36390,0
61641,0
13535,0
19760,0
47854,0
47396,0
3559,0
10556,0
51243,0
14930,0
16735,0
10151,0
28849,0
50751,0
40770,0
70970,0
32791,0
30903,0
53976,0
51691,0
12368,0
43896,0
47251,0
650,0
18640,0
65170,0
36146,0
24784,0
32668,0
28497,0
10431,0
61756,0
5780,0
55727,0
56111,0
6490,0
51770,0
66534,0
43607,0
15023,0
12486,0
25803,0
9647,0
1338,0
9827,0
39066,0
1535,0
66892,1
62755,0
47256,0
50689,0
26460,0
22013,0
58146,0
10154,0
35483,0
15151,0
53620,0
38398,0
1212,0
29234,0
25299,0
59172,1
5108,0
17309,0
57509,1
69796,0
4216,0
33737,0
49393,0
70234,0
27004,0
32376,0
53238,0
2357,0
52512,0
21849,0
33147,0
24672,0
63551,0
67846,0
32129,0
56449,0
54056,0
34816,0
55079,0
61945,0
24716,1
19012,0
64457,0
69335,0
59897,0
38544,0
11217,0
48037,0
14880,0
52001,0
26215,0
55147,0
38249,0
56593,0
1914,0
44779,1
33779,0
49431,0
49688,0
59791,1
20086,0
72561,0
49264,0
8941,0
16804,0
9537,0
51910,0
18082,0
11637,0
44138,0
54347,1
16628,0
55567,0
32706,0
68577,0
4431,0
61727,0
15635,0
59220,0
3619,0
5812,1
3129,0
29416,0
61501,0
15745,0
61236,0
69163,0
46572,0
47314,0
41325,0
48520,0
35065,0
47883,0
4121,0
58460,0
13226,0
17198,0
9714,0
61163,0
38348,0
29255,0
71405,0
7277,0
36023,0
7876,0
22293,0
56239,0
28578,0
29639,0
4407,0
20516,0
25861,0
9531,0
47044,0
24598,0
43240,0
63475,0
3045,0
3960,0
11552,0
53623,0
52896,0
35032,0
35773,0
40986,0
23950,0
40417,0
71866,1
